ITEMID,CATEGORY,FLUID,LABEL,OCCUR_CNT,ICUSTAY_CNT,PER ICUSTAY,ITEM_LABEL
50964,Chemistry,Blood,"Osmolality, Measured",5799,1432,4.05,"[LAB/Chemistry/Blood] Osmolality, Measured"
50909,Chemistry,Blood,Cortisol,2421,1415,1.71,[LAB/Chemistry/Blood] Cortisol
50852,Chemistry,Blood,% Hemoglobin A1c,1419,1375,1.03,[LAB/Chemistry/Blood] % Hemoglobin A1c
50967,Chemistry,Blood,Phenytoin,4271,1330,3.21,[LAB/Chemistry/Blood] Phenytoin
51479,Hematology,Urine,Granular Casts,1597,1271,1.26,[LAB/Hematology/Urine] Granular Casts
50907,Chemistry,Blood,"Cholesterol, Total",1323,1265,1.05,"[LAB/Chemistry/Blood] Cholesterol, Total"
50904,Chemistry,Blood,"Cholesterol, HDL",1289,1232,1.05,"[LAB/Chemistry/Blood] Cholesterol, HDL"
50903,Chemistry,Blood,Cholesterol Ratio (Total/HDL),1273,1220,1.04,[LAB/Chemistry/Blood] Cholesterol Ratio (Total/HDL)
50905,Chemistry,Blood,"Cholesterol, LDL, Calculated",1208,1166,1.04,"[LAB/Chemistry/Blood] Cholesterol, LDL, Calculated"
51266,Hematology,Blood,Platelet Smear,2224,1149,1.94,[LAB/Hematology/Blood] Platelet Smear
51283,Hematology,Blood,"Reticulocyte Count, Automated",1271,1118,1.14,"[LAB/Hematology/Blood] Reticulocyte Count, Automated"
51233,Hematology,Blood,Hypochromia,2080,1108,1.88,[LAB/Hematology/Blood] Hypochromia
51137,Hematology,Blood,Anisocytosis,2079,1108,1.88,[LAB/Hematology/Blood] Anisocytosis
51246,Hematology,Blood,Macrocytes,2079,1108,1.88,[LAB/Hematology/Blood] Macrocytes
51252,Hematology,Blood,Microcytes,2079,1108,1.88,[LAB/Hematology/Blood] Microcytes
51267,Hematology,Blood,Poikilocytosis,2079,1108,1.88,[LAB/Hematology/Blood] Poikilocytosis
51268,Hematology,Blood,Polychromasia,2079,1108,1.88,[LAB/Hematology/Blood] Polychromasia
51010,Chemistry,Blood,Vitamin B12,1016,982,1.03,[LAB/Chemistry/Blood] Vitamin B12
51079,Chemistry,Urine,"Cocaine, Urine",919,900,1.02,"[LAB/Chemistry/Urine] Cocaine, Urine"
51075,Chemistry,Urine,"Benzodiazepine Screen, Urine",922,888,1.04,"[LAB/Chemistry/Urine] Benzodiazepine Screen, Urine"
51071,Chemistry,Urine,"Amphetamine Screen, Urine",901,881,1.02,"[LAB/Chemistry/Urine] Amphetamine Screen, Urine"
51092,Chemistry,Urine,"Opiate Screen, Urine",902,879,1.03,"[LAB/Chemistry/Urine] Opiate Screen, Urine"
51074,Chemistry,Urine,"Barbiturate Screen, Urine",896,877,1.02,"[LAB/Chemistry/Urine] Barbiturate Screen, Urine"
51090,Chemistry,Urine,"Methadone, Urine",889,870,1.02,"[LAB/Chemistry/Urine] Methadone, Urine"
51257,Hematology,Blood,Nucleated Red Cells,1553,829,1.87,[LAB/Hematology/Blood] Nucleated Red Cells
50963,Chemistry,Blood,NTproBNP,855,770,1.11,[LAB/Chemistry/Blood] NTproBNP
51501,Hematology,Urine,Transitional Epithelial Cells,807,713,1.13,[LAB/Hematology/Urine] Transitional Epithelial Cells
50887,Chemistry,Blood,Blue Top Hold,848,699,1.21,[LAB/Chemistry/Blood] Blue Top Hold
51213,Hematology,Blood,Fibrin Degradation Products,1328,694,1.91,[LAB/Hematology/Blood] Fibrin Degradation Products
50925,Chemistry,Blood,Folate,710,688,1.03,[LAB/Chemistry/Blood] Folate
51462,Hematology,Urine,Amorphous Crystals,825,677,1.22,[LAB/Hematology/Urine] Amorphous Crystals
50803,Blood Gas,Blood,"Calculated Bicarbonate, Whole Blood",773,624,1.24,"[LAB/Blood Gas/Blood] Calculated Bicarbonate, Whole Blood"
50976,Chemistry,Blood,"Protein, Total",686,616,1.11,"[LAB/Chemistry/Blood] Protein, Total"
50917,Chemistry,Blood,Digoxin,1134,603,1.88,[LAB/Chemistry/Blood] Digoxin
51102,Chemistry,Urine,"Total Protein, Urine",660,580,1.14,"[LAB/Chemistry/Urine] Total Protein, Urine"
50999,Chemistry,Blood,Tricyclic Antidepressant Screen,587,577,1.02,[LAB/Chemistry/Blood] Tricyclic Antidepressant Screen
50880,Chemistry,Blood,Benzodiazepine Screen,594,576,1.03,[LAB/Chemistry/Blood] Benzodiazepine Screen
50879,Chemistry,Blood,Barbiturate Screen,583,572,1.02,[LAB/Chemistry/Blood] Barbiturate Screen
51427,Hematology,Other Body Fluid,Lymphocytes,653,562,1.16,[LAB/Hematology/Other Body Fluid] Lymphocytes
51431,Hematology,Other Body Fluid,Monos,653,562,1.16,[LAB/Hematology/Other Body Fluid] Monos
51436,Hematology,Other Body Fluid,Polys,653,562,1.16,[LAB/Hematology/Other Body Fluid] Polys
50995,Chemistry,Blood,"Thyroxine (T4), Free",622,561,1.11,"[LAB/Chemistry/Blood] Thyroxine (T4), Free"
51260,Hematology,Blood,Ovalocytes,833,559,1.49,[LAB/Hematology/Blood] Ovalocytes
51288,Hematology,Blood,Sedimentation Rate,624,555,1.12,[LAB/Hematology/Blood] Sedimentation Rate
50889,Chemistry,Blood,C-Reactive Protein,697,554,1.26,[LAB/Chemistry/Blood] C-Reactive Protein
50979,Chemistry,Blood,Red Top Hold,687,548,1.25,[LAB/Chemistry/Blood] Red Top Hold
51007,Chemistry,Blood,Uric Acid,1497,513,2.92,[LAB/Chemistry/Blood] Uric Acid
51099,Chemistry,Urine,Protein/Creatinine Ratio,581,511,1.14,[LAB/Chemistry/Urine] Protein/Creatinine Ratio
