ITEMID,ITEM_LABEL,COUNT OCCURRENCES,UNIQUE_HADM_ID
51297,[LAB_ABNM/Hematology/Blood] Thrombin,409,292
50968,"[LAB_ABNM/Chemistry/Blood] Phenytoin, Free",403,210
50856,[LAB_ABNM/Chemistry/Blood] Acetaminophen,393,229
51429,[LAB_ABNM/Hematology/Other Body Fluid] Mesothelial cells,388,304
51123,[LAB_ABNM/Hematology/Ascites] Other,365,220
50891,[LAB_ABNM/Chemistry/Blood] C4,338,189
50898,[LAB_ABNM/Chemistry/Blood] Cancer Antigen 27.29,334,31
50899,[LAB_ABNM/Chemistry/Blood] Carbamazepine,324,112
51263,[LAB_ABNM/Hematology/Blood] Plasma Cells,317,198
50957,[LAB_ABNM/Chemistry/Blood] Lithium,285,101
50945,[LAB_ABNM/Chemistry/Blood] Homocysteine,285,79
50988,[LAB_ABNM/Chemistry/Blood] Testosterone,277,34
51206,[LAB_ABNM/Hematology/Blood] Factor VIII,267,122
50881,[LAB_ABNM/Chemistry/Blood] Beta-2 Microglobulin,252,87
51529,[LAB_ABNM/CHEMISTRY/BLOOD] Estimated Actual Glucose,241,8
51232,[LAB_ABNM/Hematology/Blood] Hypersegmented Neutrophils,235,151
51422,"[LAB_ABNM/Hematology/Other Body Fluid] Hematocrit, Other Fluid",227,207
51445,"[LAB_ABNM/Hematology/Pleural] Hematocrit, Pleural",221,166
50980,[LAB_ABNM/Chemistry/Blood] Rheumatoid Factor,207,127
50990,[LAB_ABNM/Chemistry/Blood] Theophylline,192,100
50896,[LAB_ABNM/Chemistry/Blood] Calculated Thyroxine (T4) Index,186,93
50973,[LAB_ABNM/Chemistry/Blood] Prolactin,182,78
50981,[LAB_ABNM/Chemistry/Blood] Salicylate,175,62
50926,[LAB_ABNM/Chemistry/Blood] Follicle Stimulating Hormone,169,46
51507,"[LAB_ABNM/Hematology/Urine] Urine Casts, Other",159,104
50989,"[LAB_ABNM/Chemistry/Blood] Testosterone, Free",159,8
51271,"[LAB_ABNM/Hematology/Blood] Protein C, Functional",141,98
51080,[LAB_ABNM/Chemistry/Urine] Creatinine Clearance,134,55
50814,[LAB_ABNM/Blood Gas/Blood] Methemoglobin,127,54
51110,[LAB_ABNM/Hematology/Ascites] Atypical Lymphocytes,126,91
50865,[LAB_ABNM/Chemistry/Blood] Amikacin,126,26
51115,"[LAB_ABNM/Hematology/Ascites] Hematocrit, Ascites",125,105
51471,[LAB_ABNM/Hematology/Urine] Cellular Cast,115,102
51302,[LAB_ABNM/Hematology/Blood] Young Cells,111,53
51440,[LAB_ABNM/Hematology/Pleural] Atypical Lymphocytes,110,88
50805,[LAB_ABNM/Blood Gas/Blood] Carboxyhemoglobin,108,78
